index,x1,x2,x3,x4,y
810,0.603312845,5.048395448,-4.909581782,-0.44583525,1.927699131
811,0.669641702,5.653261043,-4.816840512,-0.457845927,2.12031524
812,0.347396972,5.005201685,-4.733993035,-0.483215488,-5.588816064
813,0.646311831,5.843737893,-4.688072897,-0.430631796,0.877463504
814,0.373774678,4.796530442,-4.920991923,-0.470603738,-4.207609731
815,0.931092486,5.670455263,-4.867601761,-0.451529883,9.902735438
816,0.759079434,5.184156796,-4.503959225,-0.401017362,6.279019052
817,0.557889201,5.964870002,-4.542270045,-0.447786821,-2.111166673
818,0.789088034,4.145334454,-4.960545048,-0.465292317,10.19799943
819,0.76998176,4.533032009,-4.755349032,-0.489726429,8.500314321
820,0.156658537,4.967615178,-4.61352419,-0.499647217,-11.17575898
821,0.202096202,4.552344334,-4.652573522,-0.48998201,-8.573659848
822,0.681850926,4.379383492,-4.976425572,-0.475166511,6.274575547
823,0.223409048,5.54907404,-4.688311824,-0.458960021,-10.92850903
824,0.870407975,5.488221437,-4.784044428,-0.457108247,8.645055241
825,0.230563959,4.557439813,-4.745544589,-0.485539156,-7.753063495
826,0.791076264,4.36345397,-4.777545652,-0.452144802,9.641202399
827,0.809702778,4.586178819,-4.961107153,-0.454855121,9.494839933
828,0.412393003,5.818309966,-4.697948562,-0.490219857,-6.071751509
829,0.300264858,4.957609373,-4.640951871,-0.402204035,-6.833293152
830,0.1273189,4.681500623,-4.682126973,-0.459815456,-11.20734181
831,0.343099421,4.553087153,-4.714617059,-0.465381235,-4.355740373
832,0.467396155,4.089241777,-4.893412454,-0.403495636,0.735127268
833,0.231754306,4.945310174,-4.691551196,-0.491840266,-8.870795606
834,0.692957556,4.630206628,-4.656232042,-0.436536009,5.923206786
835,0.789691166,4.721316773,-4.907270367,-0.464766614,8.498853916
836,0.166145535,4.046721228,-4.853962706,-0.470208697,-8.173611055
837,0.753280189,5.626011276,-4.629458397,-0.475923133,4.746887857
838,0.656068132,5.174011545,-4.592787025,-0.495880276,3.191863895
839,0.198002841,5.250030842,-4.56944674,-0.450933209,-10.76898995
840,0.148673893,4.711254289,-4.846466235,-0.406091009,-10.68344842
841,0.930165034,5.562074927,-4.576902549,-0.445752785,10.25877046
842,0.606012735,4.470731719,-4.846988902,-0.461717865,3.752617316
843,0.156013568,5.742738686,-4.925895814,-0.418284568,-13.57481665
844,0.251377022,4.26152488,-4.713475295,-0.471973726,-6.233156419
845,0.686348366,4.521481484,-4.694473998,-0.459483292,6.041163406
846,0.267294652,5.715289638,-4.806414875,-0.405867106,-10.12889903
847,0.097319262,4.498922763,-4.820647649,-0.471851181,-11.58850509
848,0.96481239,4.118630465,-4.683656453,-0.42741707,15.60900732
849,0.173956085,4.985836205,-4.521579425,-0.423149631,-10.6854569
850,0.740243788,4.303303874,-4.614493186,-0.401178225,8.334385548
851,0.551900763,4.224013251,-4.826237488,-0.462192787,2.873516356
852,0.157615403,4.049718726,-4.67446876,-0.485264169,-8.404114266
853,0.992994237,4.936189194,-4.784253331,-0.425467797,13.9818621
854,0.671026364,5.731394214,-4.847967497,-0.444287617,1.922586027
855,0.638719268,5.910635797,-4.994406864,-0.483530245,0.38243624
856,0.945376171,5.094019515,-4.953950529,-0.475377539,12.04089873
857,0.73264026,4.79472403,-4.843138761,-0.494324426,6.576975521
858,0.098256235,5.745287195,-4.907598467,-0.491793289,-15.31887357
859,0.704385776,5.606499739,-4.907219104,-0.466811953,3.283949037
860,0.291597498,4.202388671,-4.650503887,-0.41399089,-4.830740938
861,0.767845561,5.370275917,-4.925924047,-0.435610038,5.895793262
862,0.115659681,5.706866623,-4.540753194,-0.447087895,-14.60366888
863,0.474641193,4.293311663,-4.972139143,-0.486652889,0.31620768
864,0.302440464,5.822486153,-4.80877154,-0.499762981,-9.405975133
865,0.494946724,4.001186851,-4.602309036,-0.467638784,1.877615493
866,0.596540598,4.253373571,-4.864463053,-0.444838747,4.118720755
867,0.41839112,5.070658312,-4.747627703,-0.431047644,-3.65287163
868,0.088739024,4.662834602,-4.722127294,-0.419579751,-12.31271652
869,0.455553984,5.905379544,-4.855053667,-0.482113608,-5.068741216
870,0.911422025,4.316047615,-4.615343569,-0.465132928,13.42493589
871,0.964874962,4.277361683,-4.701527145,-0.412005874,15.13265779
872,0.847487764,5.075452636,-4.983296737,-0.404764434,9.161139219
873,0.552121071,5.88885918,-4.952889236,-0.478173956,-2.141340661
874,0.135204083,4.83827229,-4.683673375,-0.456753194,-11.44110438
875,0.531865159,5.481556869,-4.677600234,-0.417468308,-1.465982721
876,0.678703091,5.165319487,-4.777382677,-0.444420666,3.865215658
877,0.123798485,5.261581505,-4.892417689,-0.421241608,-13.09139765
878,0.033577519,5.251732581,-4.988004347,-0.428472172,-15.78832025
879,0.257275811,4.681498044,-4.68782414,-0.425132843,-7.306297926
880,0.170257613,4.548349797,-4.704870042,-0.44432081,-9.52272708
881,0.759280802,4.931636888,-4.668335351,-0.431970409,7.006649274
882,0.749225595,4.534513162,-4.655223993,-0.455899664,7.896593599
883,0.954372346,5.043019346,-4.913756171,-0.443777333,12.47498337
884,0.330714287,4.651900274,-4.778451121,-0.468172244,-5.036779664
885,0.869305107,4.93272394,-4.611167547,-0.420619506,10.31668593
886,0.176906739,4.359430129,-4.925956334,-0.473940146,-8.803673492
887,0.652540997,4.093409845,-4.554602292,-0.450268333,6.340053087
888,0.531332671,5.099321919,-4.979249582,-0.431683926,-0.397003925
889,0.826255609,5.805121959,-4.535704777,-0.470473822,6.418114043
890,0.985050045,5.294949073,-4.664397155,-0.493813044,12.6843934
891,0.81226649,5.308429877,-4.716488547,-0.494461644,7.44996119
892,0.421260322,5.379861031,-4.73624481,-0.484197721,-4.497442167
893,0.365840917,4.248460919,-4.805909933,-0.439749131,-2.775312158
894,0.675634522,5.694555288,-4.919773297,-0.496438704,2.151771253
895,0.075694672,4.376927308,-4.597050532,-0.46454037,-11.82580592
896,0.58445223,4.001060922,-4.875709349,-0.486445374,4.506597723
897,0.049186036,4.274828798,-4.821625699,-0.448609467,-12.35809141
898,0.225296144,4.20088487,-4.906236175,-0.404059562,-6.865423481
899,0.218464946,5.623883465,-4.76592362,-0.498643747,-11.32075111
900,0.329034254,4.240475775,-4.854870497,-0.418312869,-3.863205082
901,0.340622369,4.524364567,-4.520139486,-0.413958406,-4.299846384
902,0.753520651,4.756414341,-4.73146632,-0.473292225,7.342754035
903,0.972863195,4.969770931,-4.54197895,-0.452492842,13.32293798
904,0.646330846,5.964281035,-4.801945142,-0.435686082,0.493124635
905,0.013151312,4.057669727,-4.766511113,-0.469624867,-12.77873454
906,0.539231353,5.457559913,-4.797405008,-0.452039946,-1.200424159
907,0.153668161,5.926281161,-4.931024429,-0.409783532,-14.19598189
908,0.997968633,5.20081029,-4.879381394,-0.414038366,13.31934802
909,0.482179971,4.871127635,-4.50315443,-0.426727612,-1.091287431
910,0.238917558,4.098344994,-4.682493083,-0.418369099,-6.105843761
911,0.253902896,4.713534289,-4.564955905,-0.450496011,-7.481556763
912,0.435590174,4.187899626,-4.721521064,-0.453701358,-0.485667994
913,0.524264647,4.341679531,-4.905091441,-0.403718598,1.681510682
914,0.195700916,5.634031016,-4.795586317,-0.458303766,-12.03601322
915,0.041602695,5.584640075,-4.729272443,-0.457837291,-16.4974776
916,0.340887701,4.123685913,-4.545976014,-0.422756304,-3.095897536
917,0.46989056,5.455189049,-4.702038567,-0.486769802,-3.257935034
918,0.377189279,4.969631262,-4.568129593,-0.433513561,-4.550192686
919,0.814162827,5.878097549,-4.969480996,-0.423166599,5.75437931
920,0.260254656,5.584608552,-4.830201154,-0.432718589,-9.95549807
921,0.593343167,4.115687849,-4.914606999,-0.415037569,4.428806301
922,0.503521228,4.33325336,-4.724656216,-0.431006798,1.11784483
923,0.802624979,4.020581094,-4.710282823,-0.414516937,11.03349783
924,0.036229935,4.686500474,-4.748422939,-0.411128089,-13.96340076
925,0.113365174,5.80915615,-4.848442417,-0.438772221,-15.04007894
926,0.986450549,5.403635691,-4.791766008,-0.410422481,12.38321395
927,0.426168879,5.04903698,-4.702123891,-0.413431758,-3.34381251
928,0.016463662,5.543226891,-4.8617912,-0.415397001,-17.14966877
929,0.123855172,4.340451503,-4.503084405,-0.409852569,-10.24730148
930,0.361659973,4.918295789,-4.789741035,-0.490685,-4.912104896
931,0.716735134,4.568354819,-4.906369075,-0.402808433,6.775434917
932,0.873671402,4.462434265,-4.990626805,-0.414436073,11.78327031
933,0.289098612,5.582711579,-4.881500272,-0.424479072,-9.093924329
934,0.64711222,4.117670054,-4.786050318,-0.499757864,6.053170578
935,0.976773965,4.644088632,-4.552934196,-0.473571311,14.41300909
936,0.544530171,4.674963748,-4.638169394,-0.446771958,1.338702824
937,0.970344654,4.10060079,-4.997115028,-0.426526238,15.76646161
938,0.87125581,5.998970492,-4.91660875,-0.426498225,7.11479125
939,0.455313678,4.441068313,-4.991311712,-0.433075038,-0.705364451
940,0.507563022,4.387894,-4.965377177,-0.49389098,1.020744111
941,0.090187066,5.543221188,-4.677402964,-0.412819837,-14.90081415
942,0.281421571,4.226542169,-4.786294551,-0.439693467,-5.238207641
943,0.606625405,4.89440406,-4.985571386,-0.497723527,2.468663344
944,0.119969064,4.86698647,-4.722140636,-0.416840485,-11.98799968
945,0.984485389,4.925464612,-4.617706279,-0.480547177,13.78657186
946,0.641262781,5.965143719,-4.7066362,-0.457347974,0.355390242
947,0.747326723,5.604280007,-4.662373192,-0.428524449,4.631634586
948,0.877958129,4.948588935,-4.549659382,-0.468813472,10.53616383
949,0.548956162,5.42531983,-4.69159289,-0.436730242,-0.78926624
950,0.216250566,5.701726762,-4.93685178,-0.43660676,-11.64869433
951,0.828088426,5.412115731,-4.990706741,-0.465828111,7.561581428
952,0.802431946,5.965100935,-4.66530717,-0.473116274,5.197282514
953,0.908927826,4.496667018,-4.563976352,-0.437109587,12.82132749
954,0.675334589,4.40418945,-4.924250041,-0.407180614,6.021901248
955,0.103848231,4.163154731,-4.896343605,-0.412983183,-10.3945843
956,0.347353247,4.624365599,-4.854584626,-0.40696672,-4.464112982
957,0.830776585,5.785602611,-4.705338629,-0.469246843,6.578497313
958,0.69436478,5.327223793,-4.592188173,-0.433541127,3.887480265
959,0.45541664,5.569138118,-4.644294592,-0.446490428,-4.018423119
960,0.415066338,4.610821178,-4.620765432,-0.415826902,-2.346209177
961,0.047924918,5.440297774,-4.978264534,-0.497127488,-15.92851144
962,0.392789548,5.74676479,-4.511724958,-0.473150602,-6.406267995
963,0.101197127,4.599169473,-4.850978508,-0.418623006,-11.7736526
964,0.282911953,5.477925417,-4.554397083,-0.400295092,-8.897326577
965,0.531988425,5.917503579,-4.573828449,-0.485264262,-2.756150093
966,0.106575611,4.745580704,-4.614768516,-0.413626336,-12.00379013
967,0.805913347,5.008430563,-4.637048626,-0.468508133,8.17784819
968,0.928324459,4.874122059,-4.682339535,-0.414910553,12.24940863
969,0.95271243,4.491394537,-4.733949528,-0.402815719,14.1201178
970,0.828213733,4.353727086,-4.751880522,-0.437023912,10.79115223
971,0.005198205,4.823571858,-4.80390611,-0.469978508,-15.32254849
972,0.001906725,4.719548944,-4.669100924,-0.480170944,-15.08328236
973,0.858186809,5.811324846,-4.880330094,-0.468271192,7.288736604
974,0.053696998,5.661952308,-4.716499214,-0.414517834,-16.3596986
975,0.134736583,4.331768521,-4.72782028,-0.48624042,-9.947396183
976,0.560843169,4.714989547,-4.611644257,-0.494540969,1.708543467
977,0.758150272,4.602388318,-4.683987337,-0.494927847,7.951052941
978,0.69557861,4.449916222,-4.961886784,-0.496365536,6.475595726
979,0.220161732,5.344422677,-4.610862475,-0.468804768,-10.39746904
980,0.900976414,4.064329628,-4.701147882,-0.404569241,13.85561704
981,0.786057133,5.638583365,-4.969345606,-0.463710442,5.625723735
982,0.675345018,5.346195516,-4.566455174,-0.451104406,3.263362529
983,0.732751614,4.083532201,-4.816406345,-0.425723722,8.726098187
984,0.129509831,4.8025082,-4.662231623,-0.464375608,-11.50111355
985,0.718903502,5.220341249,-4.859464825,-0.499603287,4.884228023
986,0.447036796,4.202663169,-4.71508571,-0.481342914,-0.188037062
987,0.393243005,4.88736855,-4.58987679,-0.404429427,-3.823233804
988,0.288865643,4.90063925,-4.97631524,-0.421337228,-7.073345225
989,0.16033294,5.602107745,-4.597424156,-0.473218389,-12.96314172
990,0.861795303,4.513540372,-4.917022075,-0.412180755,11.28861548
991,0.842122858,5.661120802,-4.790477314,-0.469556345,7.275272229
992,0.955103931,4.147118828,-4.821083397,-0.428019704,15.20474281
993,0.841023071,4.184104546,-4.629589235,-0.479476281,11.70451303
994,0.792627465,4.943180262,-4.853922614,-0.451050071,7.933393632
995,0.538260444,4.758917222,-4.655218952,-0.459372692,0.894080598
996,0.936062753,4.96839613,-4.930895866,-0.448755795,12.14563944
997,0.933241448,4.929771108,-4.706879593,-0.420263936,12.22452781
998,0.580289628,5.276364506,-4.947764668,-0.44310204,0.545732195
999,0.757198769,5.168891748,-4.973856963,-0.455938693,6.168922571
1000,0.248147273,4.282711086,-4.806305674,-0.439586253,-6.408934823
